id;movie;genders;duration;director;price;release_on;rent_to;rent_on;status
1;Conjuring, The;Horror|Thriller;155;Amata Schultes;23.63;25/08/2023;;;Disponible
2;Married Life;Crime|Drama|Romance;156;Carleton Gronaver;66.16;01/01/2023;;;Disponible
3;Genocide (Konchû daisensô);Horror|Sci-Fi;224;Ardenia Gobeaux;44.98;15/11/2022;;;Disponible
4;American Loser (Trainwreck: My Life as an Idiot);Comedy|Drama;92;Cooper Bolzen;148.01;24/09/2023;5;Ruins;Documentary;111;Gareth Row;37.85;28/01/2023;30459620;2023-12-12;rentada
5;Ruins;Documentary;111;Gareth Row;37.85;28/01/2023;;;rentada;Disponible;Disponible
Disponible
7;Let the Right One In (Låt den rätte komma in);Drama|Fantasy|Horror|Romance;91;Roseanne Steward;87.67;25/04/2023;;;Disponible
8;Human Planet;Documentary;195;Terry Rogerson;60.41;13/12/2022;;;Disponible
9;Beau Pere (a.k.a. Stepfather) (Beau-père);Drama;182;Emmalynne Conlaund;72.62;11/03/2023;;;Disponible
10;Goebbels Experiment, The (Das Goebbels Experiment);Documentary;233;Loella Gaspar;125.84;06/07/2023;;;Disponible
11;Josephine;Comedy|Romance;209;El Brisse;21.67;30/12/2022;;;Disponible
12;The Inhabited Island 2: Rebellion;Action|Adventure|Sci-Fi;152;Jesselyn Whodcoat;32.59;07/10/2023;;;Disponible
13;Firm, The;Drama|Thriller;148;Joannes Hankin;43.07;16/04/2023;;;Disponible
14;What If;Comedy|Drama|Romance;101;Shirlene Spellesy;45.54;12/09/2023;;;Disponible
15;Red Ensign;(no genres listed);155;Aubrey Edbrooke;124.36;13/09/2023;;;Disponible
16;Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4);Action|Drama;209;Gwennie Kohrding;45.76;17/05/2023;;;Disponible
17;Cheers for Miss Bishop;Drama;183;Beryle Schruur;149.98;05/07/2023;;;Disponible
18;Alien Nation: Dark Horizon;Drama|Sci-Fi;140;Lombard Pincott;26.42;03/04/2023;;;Disponible
19;Number 23, The;Drama|Mystery|Thriller;125;Mohandis Bargery;148.25;28/02/2023;;;Disponible
20;Notti bianche, Le (White Nights);Drama|Romance;170;Raymund Reddie;97.76;26/05/2023;;;Disponible
21;Big Broadcast of 1938, The;Comedy|Musical|Romance;103;Xerxes McGriffin;25.24;02/08/2023;;;Disponible
22;Artois the Goat;Comedy;130;Minnaminnie Darrigrand;97.23;15/07/2023;;;Disponible
23;Satan's School for Girls;Crime|Horror|Mystery;225;Timotheus Peaurt;30.64;21/05/2023;;;Disponible
24;Dark Horse (Voksne mennesker);Comedy|Drama|Romance;147;Vera Stedson;97.88;12/08/2023;;;Disponible
25;Mother and the Whore, The (Maman et la putain, La);Drama;196;Maurizia Sambath;75.73;20/01/2023;;;Disponible
26;Fed Up;Documentary;127;Winnie Alexandersson;114.54;06/05/2023;;;Disponible
27;Couch Trip, The;Comedy;163;Delmore Robotham;123.06;19/10/2023;;;Disponible
28;I Think I Do;Comedy;166;Henry Cawthron;61.92;06/06/2023;;;Disponible
29;Bad Johnson;Comedy|Fantasy;146;Dory Boothe;131.79;26/03/2023;;;Disponible
30;Dead or Alive 2: Tôbôsha;Action|Crime|Thriller;150;Rayna Loveguard;66.07;17/07/2023;;;Disponible
31;Dust Factory, The;Adventure|Children|Romance;203;Jarad Lodemann;136.61;31/10/2023;;;Disponible
32;12 Storeys (Shier lou);Comedy|Drama;204;Arlan Manville;129.38;21/10/2023;;;Disponible
33;Barbie: A Fashion Fairytale;Animation|Children;100;Reagen Cosin;52.27;02/04/2023;;;Disponible
34;Messiah of Evil;Horror;136;Nickie Pinch;21.42;16/07/2023;;;Disponible
